1,"Taguatinga","02Norte (�guas Claras)71900-500Rua"
130,"S�o Sebasti�o18Residencial do Bosque71694-016Quadra"
131,"S�o Sebasti�o18Vila S�o Jos�71693-019Quadra"
132,"S�o Sebasti�o18Setor Tradicional71691-123Rua"
133,"S�o Sebasti�o18S�o Francisco71693-318Quadra"
134,"Guar�18Guar� II71070-518Rua"
135,"S�o Sebasti�o18 Conjunto AResidencial do Bosque71694-025Rua"
136,"S�o Sebasti�o18 Conjunto BResidencial do Bosque71694-026Rua"
137,"Taguatinga19Sul (�guas Claras)71940-720Rua"
138,"S�o Sebasti�o19Vila Nova71693-122Rua"
139,"Taguatinga19Norte (�guas Claras)71915-000Rua"
140,"S�o Sebasti�o19Vila S�o Jos�71693-020Quadra"
141,"S�o Sebasti�o19S�o Francisco71693-319Quadra"
142,"S�o Sebasti�o19Setor Tradicional71691-124Rua"
143,"S�o Sebasti�o19Residencial do Bosque71694-017Quadra"
144,"Guar�19Guar� II71070-519Rua"
145,"S�o Sebasti�o19 Conjunto AResidencial do Bosque71694-027Rua"
146,"S�o Sebasti�o19 Conjunto BResidencial do Bosque71694-028Rua"
147,"Planaltina19 de AgostoSetor Tradicional73330-095Rua"
148,"Planaltina19 de AgostoSetor Tradicional73330-096Rua"
149,"S�o Sebasti�o1-AVila S�o Jos�71693-002Quadra"
150,"S�o Sebasti�o2Residencial do Bosque71694-024Avenida"
151,"S�o Sebasti�o2Setor Tradicional71691-102Rua"
152,"Santa Maria2Condom�nio Residencial Santa Maria72580-200M�dulo"
153,"S�o Sebasti�o2Vila S�o Jos�71693-003Quadra"
154,"Sobradinho2Sobradinho II73060-652Rua"
155,"S�o Sebasti�o2S�o Francisco71693-302Quadra"
156,"S�o Sebasti�o2Vila Nova71693-102Rua"
157,"S�o Sebasti�o2Residencial do Bosque71694-002Quadra"
158,"S�o Sebasti�o2Jo�o C�ndido71693-202Rua"
159,"Bras�lia2Vila Planalto70801-020Rua"
160,"Bras�lia2Vila Planalto70802-050Rua"
161,"Bras�lia2Vila Planalto70804-120Rua"
162,"Bras�lia2Vila Planalto70804-040Travessa"
163,"Bras�lia2Vila Planalto70803-040Rua"
164,"N�cleo Bandeirante2Metropolitana71730-120Rua"
165,"Gama2Setor Leste72460-110Pra�a"
166,"Guar�2Guar� II71070-502Rua"
167,"N�cleo Bandeirante2Metropolitana71730-020Rua"
168,"Gama2Setor Central72405-025Pra�a"
169,"Planaltina2 de AbrilSetor Tradicional73330-088Rua"
170,"S�o Sebasti�o20Vila Nova71693-123Rua"
171,"S�o Sebasti�o20Vila S�o Jos�71693-021Quadra"
172,"S�o Sebasti�o20Residencial do Bosque71694-018Quadra"
173,"Taguatinga20Sul (�guas Claras)71925-360Rua"
174,"S�o Sebasti�o20Setor Tradicional71691-125Rua"
175,"S�o Sebasti�o20S�o Francisco71693-320Quadra"
176,"Taguatinga20Norte (�guas Claras)71915-750Rua"
177,"Guar�20Guar� II71070-520Rua"
178,"S�o Sebasti�o20 Conjunto AResidencial do Bosque71694-029Rua"
179,"S�o Sebasti�o20 Conjunto BResidencial do Bosque71694-030Rua"
180,"Taguatinga200 QS 07Areal (�guas Claras)71967-180Pra�a"
181,"Taguatinga21Norte (�guas Claras)71916-000Rua"
182,"S�o Sebasti�o21Setor Tradicional71691-126Rua"
183,"S�o Sebasti�o21Vila S�o Jos�71693-022Quadra"
184,"S�o Sebasti�o21Residencial do Bosque71694-019Quadra"
185,"Taguatinga21Sul (�guas Claras)71925-540Rua"
186,"S�o Sebasti�o21Vila Nova71693-124Rua"
187,"Guar�21Guar� II71070-521Rua"
188,"S�o Sebasti�o21 Conjunto AResidencial do Bosque71694-031Rua"
189,"S�o Sebasti�o21 Conjunto BResidencial do Bosque71694-032Rua"
190,"Taguatinga210 B QS 07Areal (�guas Claras)71970-540Pra�a"
191,"S�o Sebasti�o22Setor Tradicional71691-127Rua"
192,"S�o Sebasti�o22Vila S�o Jos�71693-023Quadra"
193,"S�o Sebasti�o22Residencial do Bosque71694-020Quadra"
194,"Taguatinga22Norte (�guas Claras)71916-250Rua"
195,"S�o Sebasti�o22Vila Nova71693-125Rua"
196,"Taguatinga22Sul (�guas Claras)71925-720Rua"
197,"Guar�22Guar� II71070-522Rua"
198,"S�o Sebasti�o22 Conjunto AResidencial do Bosque71694-033Rua"
199,"S�o Sebasti�o22 Conjunto BResidencial do Bosque71694-034Rua"
200,"S�o Sebasti�o23Vila S�o Jos�71693-024Quadra"
201,"S�o Sebasti�o23Setor Tradicional71691-128Rua"
202,"S�o Sebasti�o23Residencial do Bosque71694-021Quadra"
203,"S�o Sebasti�o23 Conjunto AResidencial do Bosque71694-035Rua"
204,"S�o Sebasti�o23 Conjunto BResidencial do Bosque71694-036Rua"
205,"S�o Sebasti�o23 Conjunto CResidencial do Bosque71694-037Rua"
206,"Taguatinga24Sul (�guas Claras)71927-000Rua"
207,"Taguatinga24Norte (�guas Claras)71916-750Rua"
208,"S�o Sebasti�o24Residencial do Bosque71694-022Quadra"
209,"S�o Sebasti�o24Setor Tradicional71691-129Rua"
210,"S�o Sebasti�o24Vila S�o Jos�71693-025Quadra"
211,"Guar�24Guar� II71070-524Rua"
212,"S�o Sebasti�o24 Conjunto AResidencial do Bosque71694-038Rua"
213,"S�o Sebasti�o24 Conjunto BResidencial do Bosque71694-039Rua"
214,"S�o Sebasti�o24 Conjunto CResidencial do Bosque71694-040Rua"
215,"Taguatinga25Sul (�guas Claras)71927-180Rua"
216,"S�o Sebasti�o25Setor Tradicional71691-130Rua"
217,"Taguatinga25Norte (�guas Claras)71917-180Rua"
218,"S�o Sebasti�o25Jo�o C�ndido71693-200Quadra"
219,"S�o Sebasti�o25Residencial do Bosque71694-023Quadra"
220,"S�o Sebasti�o25Vila S�o Jos�71693-026Quadra"
221,"S�o Sebasti�o25Vila Nova71693-128Rua"
222,"S�o Sebasti�o25 Conjunto AResidencial do Bosque71694-041Rua"
223,"S�o Sebasti�o25 Conjunto BResidencial do Bosque71694-042Rua"
224,"S�o Sebasti�o25 Conjunto CResidencial do Bosque71694-043Rua"
225,"S�o Sebasti�o26Vila S�o Jos�71693-027Quadra"
226,"Taguatinga26Norte (�guas Claras)71917-360Rua"
227,"S�o Sebasti�o26Vila Nova71693-129Rua"
228,"S�o Sebasti�o26Setor Tradicional71691-131Rua"
229,"S�o Sebasti�o26 Conjunto AResidencial do Bosque71694-044Rua"
230,"S�o Sebasti�o26 Conjunto BResidencial do Bosque71694-045Rua"
231,"S�o Sebasti�o27Vila Nova71693-130Rua"
232,"S�o Sebasti�o27Setor Tradicional71691-132Rua"
233,"S�o Sebasti�o27Vila S�o Jos�71693-028Quadra"
234,"Taguatinga27Norte (�guas Claras)71917-540Rua"
235,"S�o Sebasti�o27 Conjunto AResidencial do Bosque71694-046Rua"
236,"S�o Sebasti�o28Vila S�o Jos�71693-029Quadra"
237,"Taguatinga28Norte (�guas Claras)71917-720Rua"
238,"S�o Sebasti�o28Setor Tradicional71691-133Rua"
239,"Taguatinga28Sul (�guas Claras)71929-000Rua"
240,"S�o Sebasti�o28Vila Nova71693-131Rua"
241,"S�o Sebasti�o29Setor Tradicional71691-134Rua"
242,"S�o Sebasti�o29Vila S�o Jos�71693-030Quadra"
243,"S�o Sebasti�o29Vila Nova71693-133Rua"
244,"S�o Sebasti�o3S�o Francisco71693-303Quadra"
245,"S�o Sebasti�o3Setor Tradicional71691-103Rua"
246,"S�o Sebasti�o3Residencial do Bosque71694-003Quadra"
247,"S�o Sebasti�o3Vila S�o Jos�71693-004Quadra"
248,"Santa Maria3Condom�nio Residencial Santa Maria72580-300M�dulo"
249,"S�o Sebasti�o3Jo�o C�ndido71693-203Rua"
250,"S�o Sebasti�o3Vila Nova71693-103Rua"
251,"S�o Sebasti�o3Vila S�o Jos�71693-050Rua"
252,"Sobradinho3Sobradinho II73060-653Rua"
253,"Bras�lia3Vila Planalto70803-070Rua"
254,"Bras�lia3Vila Planalto70802-040Rua"
255,"Bras�lia3Vila Planalto70801-030Rua"
256,"Bras�lia3Vila Planalto70804-130Rua"
257,"Gama3Setor Leste72460-120Pra�a"
258,"N�cleo Bandeirante3Metropolitana71730-130Rua"
259,"Guar�3Guar� II71070-503Rua"
260,"N�cleo Bandeirante3Metropolitana71730-030Rua"
261,"Taguatinga30Norte (�guas Claras)71918-180Rua"
262,"S�o Sebasti�o30Vila Nova71693-132Rua"
263,"Taguatinga30Sul (�guas Claras)71929-360Rua"
264,"S�o Sebasti�o30Vila S�o Jos�71693-031Quadra"
265,"S�o Sebasti�o30Setor Tradicional71691-135Rua"
266,"Taguatinga301 Rua DNorte (�guas Claras)71904-700Quadra"
267,"Taguatinga301 Rua D Conjunto 01Norte (�guas Claras)71905-000Quadra"
268,"Taguatinga301 Rua D Conjunto 02Norte (�guas Claras)71905-180Quadra"
269,"Taguatinga301 Rua D Conjunto 03Norte (�guas Claras)71904-720Quadra"
270,"S�o Sebasti�o30-ASetor Tradicional71691-136Rua"
271,"Taguatinga31Norte (�guas Claras)71918-360Rua"
272,"Taguatinga31Sul (�guas Claras)71929-720Rua"
273,"S�o Sebasti�o31Vila S�o Jos�71693-032Quadra"
274,"S�o Sebasti�o31Setor Tradicional71691-137Rua"
275,"Taguatinga310 A QS 05Areal (�guas Claras)71964-720Pra�a"
276,"Taguatinga310 B QS 05Areal (�guas Claras)71964-540Pra�a"
277,"S�o Sebasti�o32Vila Nova71693-135Rua"
278,"S�o Sebasti�o32Setor Tradicional71691-138Rua"
279,"S�o Sebasti�o32Vila S�o Jos�71693-033Quadra"
280,"S�o Sebasti�o33Vila S�o Jos�71693-034Quadra"
281,"Taguatinga33Norte (�guas Claras)71918-540Rua"
282,"Taguatinga33Sul (�guas Claras)71930-250Rua"
283,"S�o Sebasti�o33Setor Tradicional71691-139Rua"
284,"S�o Sebasti�o33-ASetor Tradicional71691-140Rua"
285,"S�o Sebasti�o34Setor Tradicional71691-141Rua"
286,"Taguatinga34Sul (�guas Claras)71930-500Rua"
287,"Taguatinga34Norte (�guas Claras)71918-720Rua"
288,"S�o Sebasti�o34Vila S�o Jos�71693-035Quadra"
289,"S�o Sebasti�o35Vila Nova71693-138Rua"
290,"Taguatinga35Sul (�guas Claras)71931-180Rua"
291,"Taguatinga35Norte (�guas Claras)71919-000Rua"
292,"S�o Sebasti�o35Setor Tradicional71691-142Rua"
293,"S�o Sebasti�o35Vila S�o Jos�71693-036Quadra"
294,"Taguatinga36Sul (�guas Claras)71931-360Rua"
295,"Taguatinga36Norte (�guas Claras)71919-180Rua"
296,"S�o Sebasti�o36Vila S�o Jos�71693-037Quadra"
297,"S�o Sebasti�o36Setor Tradicional71691-143Rua"
298,"S�o Sebasti�o37Vila S�o Jos�71693-038Quadra"
299,"S�o Sebasti�o37Setor Tradicional71691-144Rua"
300,"Taguatinga37Sul (�guas Claras)71931-540Rua"
301,"Taguatinga37Norte (�guas Claras)71919-360Rua"
302,"S�o Sebasti�o38Vila S�o Jos�71693-039Quadra"
303,"S�o Sebasti�o38Setor Tradicional71691-145Rua"
304,"S�o Sebasti�o39Setor Tradicional71691-146Rua"
305,"S�o Sebasti�o39Vila S�o Jos�71693-040Quadra"
306,"N�cleo Bandeirante3AMetropolitana71730-035Rua"
307,"N�cleo Bandeirante3AMetropolitana71730-135Rua"
308,"S�o Sebasti�o4Jo�o C�ndido71693-204Rua"
309,"S�o Sebasti�o4Vila Nova71693-104Rua"
310,"S�o Sebasti�o4Residencial do Bosque71694-004Quadra"
311,"S�o Sebasti�o4S�o Francisco71693-304Quadra"
312,"S�o Sebasti�o4Vila S�o Jos�71693-005Quadra"
313,"Santa Maria4Condom�nio Residencial Santa Maria72580-400M�dulo"
314,"Sobradinho4Sobradinho II73060-654Rua"
315,"S�o Sebasti�o4Setor Tradicional71691-104Rua"
316,"Bras�lia4Vila Planalto70803-090Rua"
317,"Bras�lia4Vila Planalto70804-141Rua"
318,"Bras�lia4Vila Planalto70802-030Rua"
319,"Bras�lia4Vila Planalto70801-040Rua"
320,"Guar�4Guar� II71070-504Rua"
321,"N�cleo Bandeirante4Metropolitana71730-140Rua"
322,"N�cleo Bandeirante4Metropolitana71730-040Rua"
323,"S�o Sebasti�o40Vila S�o Jos�71693-041Quadra"
324,"S�o Sebasti�o40Vila Nova71693-143Rua"
325,"S�o Sebasti�o40Setor Tradicional71691-147Rua"
326,"Taguatinga400 QS 05Areal (�guas Claras)71960-720Pra�a"
327,"Taguatinga400 QS 07Areal (�guas Claras)71969-000Pra�a"
328,"S�o Sebasti�o40-ASetor Tradicional71691-148Rua"
329,"S�o Sebasti�o41Vila S�o Jos�71693-042Quadra"
330,"S�o Sebasti�o41Vila Nova71693-144Rua"
331,"S�o Sebasti�o41Centro71691-002Rua"
332,"S�o Sebasti�o41Setor Tradicional71691-149Rua"
333,"S�o Sebasti�o42Setor Tradicional71691-150Rua"
334,"S�o Sebasti�o42Vila Nova71693-145Rua"
335,"S�o Sebasti�o42-ASetor Tradicional71691-151Rua"
336,"S�o Sebasti�o43Centro71691-003Rua"
337,"S�o Sebasti�o43Vila Nova71693-146Rua"
338,"S�o Sebasti�o44Centro71691-004Rua"
339,"S�o Sebasti�o44Vila Nova71693-147Rua"
340,"S�o Sebasti�o45Centro71691-005Rua"
341,"S�o Sebasti�o45Vila Nova71693-148Rua"
342,"S�o Sebasti�o46Centro71691-006Rua"
343,"S�o Sebasti�o46-ACentro71691-007Rua"
344,"S�o Sebasti�o47Vila Nova71693-149Rua"
345,"S�o Sebasti�o47Centro71691-008Rua"
346,"S�o Sebasti�o47-ACentro71691-009Rua"
347,"S�o Sebasti�o47-AVila Nova71693-150Rua"
348,"S�o Sebasti�o48Centro71691-010Rua"
349,"S�o Sebasti�o48Vila Nova71693-151Rua"
350,"S�o Sebasti�o49Vila Nova71693-152Rua"
351,"S�o Sebasti�o49Centro71691-011Rua"
352,"S�o Sebasti�o5Setor Tradicional71691-105Rua"
353,"S�o Sebasti�o5Residencial do Bosque71694-005Quadra"
354,"S�o Sebasti�o5Jo�o C�ndido71693-205Rua"
355,"Santa Maria5Condom�nio Residencial Santa Maria72580-500M�dulo"
356,"S�o Sebasti�o5Vila S�o Jos�71693-051Rua"
357,"S�o Sebasti�o5Vila Nova71693-105Rua"
358,"Sobradinho5Sobradinho II73060-655Rua"
359,"S�o Sebasti�o5S�o Francisco71693-305Quadra"
360,"S�o Sebasti�o5Vila S�o Jos�71693-006Quadra"
361,"Bras�lia5Vila Planalto70804-150Rua"
362,"Bras�lia5Vila Planalto70803-080Rua"
363,"N�cleo Bandeirante5Metropolitana71730-150Rua"
364,"Guar�5Guar� II71070-505Rua"
365,"S�o Sebasti�o50Centro71691-012Rua"
366,"S�o Sebasti�o50Vila Nova71693-153Rua"
367,"S�o Sebasti�o51Centro71691-013Rua"
368,"S�o Sebasti�o51Vila Nova71693-154Rua"
369,"S�o Sebasti�o52Centro71691-014Rua"
370,"S�o Sebasti�o52Vila Nova71693-155Rua"
371,"S�o Sebasti�o53Vila Nova71693-156Rua"
372,"S�o Sebasti�o53Centro71691-015Rua"
373,"S�o Sebasti�o54Centro71691-016Rua"
374,"S�o Sebasti�o54Vila Nova71693-157Rua"
375,"S�o Sebasti�o54-ACentro71691-017Rua"
376,"S�o Sebasti�o55Vila Nova71693-158Rua"
377,"S�o Sebasti�o55Centro71691-018Rua"
378,"S�o Sebasti�o56Vila Nova71693-159Rua"
379,"S�o Sebasti�o56Centro71691-019Rua"
380,"S�o Sebasti�o56-ACentro71691-020Rua"
381,"S�o Sebasti�o56-BCentro71691-021Rua"
382,"S�o Sebasti�o56-CCentro71691-022Rua"
383,"S�o Sebasti�o57Vila Nova71693-160Rua"
384,"S�o Sebasti�o57Centro71691-023Rua"
385,"S�o Sebasti�o58Centro71691-024Rua"
386,"S�o Sebasti�o59Centro71691-025Rua"
387,"N�cleo Bandeirante5AMetropolitana71730-155Rua"
388,"S�o Sebasti�o6Setor Tradicional71691-106Rua"
389,"S�o Sebasti�o6Vila S�o Jos�71693-007Quadra"
390,"S�o Sebasti�o6Vila Nova71693-106Rua"
391,"S�o Sebasti�o6S�o Francisco71693-306Quadra"
392,"S�o Sebasti�o6Residencial do Bosque71694-006Quadra"
393,"S�o Sebasti�o6Jo�o C�ndido71693-206Rua"
394,"Sobradinho6Sobradinho II73060-656Rua"
395,"Bras�lia6Vila Planalto70803-060Rua"
396,"Bras�lia6Vila Planalto70804-180Rua"
397,"Guar�6Guar� II71070-506Rua"
398,"N�cleo Bandeirante6Metropolitana71730-160Rua"
399,"S�o Sebasti�o60Centro71691-026Rua"
400,"S�o Sebasti�o60-ACentro71691-027Rua"
401,"S�o Sebasti�o62Centro71691-028Rua"
402,"S�o Sebasti�o62-ACentro71691-029Rua"
403,"S�o Sebasti�o62-BCentro71691-030Rua"
404,"S�o Sebasti�o63Centro71691-032Rua"
405,"S�o Sebasti�o64Centro71691-033Rua"
406,"S�o Sebasti�o64-ACentro71691-034Rua"
407,"S�o Sebasti�o65Centro71691-035Rua"
408,"S�o Sebasti�o66Centro71691-036Rua"
409,"S�o Sebasti�o67Centro71691-037Rua"
410,"S�o Sebasti�o68Centro71691-038Rua"
411,"S�o Sebasti�o68-ACentro71691-039Rua"
412,"S�o Sebasti�o68-BCentro71691-040Rua"
413,"S�o Sebasti�o68-CCentro71691-041Rua"
414,"S�o Sebasti�o69Centro71691-042Rua"
415,"S�o Sebasti�o69-ACentro71691-043Rua"
416,"N�cleo Bandeirante6AMetropolitana71730-165Rua"
417,"S�o Sebasti�o7Jo�o C�ndido71693-207Rua"
418,"S�o Sebasti�o7Setor Tradicional71691-107Rua"
419,"S�o Sebasti�o7Vila S�o Jos�71693-008Quadra"
420,"S�o Sebasti�o7Residencial do Bosque71694-007Quadra"
421,"S�o Sebasti�o7S�o Francisco71693-307Quadra"
422,"S�o Sebasti�o7Vila Nova71693-108Rua"
423,"Sobradinho7Sobradinho II73060-657Rua"
424,"Bras�lia7Vila Planalto70803-050Rua"
425,"Bras�lia7Vila Planalto70804-270Rua"
426,"Guar�7Guar� II71070-507Rua"
427,"N�cleo Bandeirante7Metropolitana71730-170Rua"
428,"S�o Sebasti�o70Centro71691-044Rua"
429,"S�o Sebasti�o71Centro71691-045Rua"
430,"S�o Sebasti�o71-ACentro71691-046Rua"
431,"S�o Sebasti�o72Centro71691-050Rua"
432,"S�o Sebasti�o73Centro71691-051Rua"
433,"S�o Sebasti�o73-ACentro71691-052Rua"
434,"S�o Sebasti�o74Centro71691-053Rua"
435,"S�o Sebasti�o75Centro71691-054Rua"
436,"S�o Sebasti�o75-ACentro71691-055Rua"
437,"S�o Sebasti�o76Centro71691-056Rua"
438,"S�o Sebasti�o77Centro71691-057Rua"
439,"S�o Sebasti�o78Centro71691-058Rua"
440,"S�o Sebasti�o79Centro71691-059Rua"
441,"S�o Sebasti�o7-AVila Nova71693-109Rua"
442,"S�o Sebasti�o8Residencial do Bosque71694-008Quadra"
443,"S�o Sebasti�o8Vila S�o Jos�71693-009Quadra"
444,"S�o Sebasti�o8S�o Francisco71693-308Quadra"
445,"S�o Sebasti�o8Jo�o C�ndido71693-208Rua"
446,"Sobradinho8Sobradinho II73060-658Rua"
447,"S�o Sebasti�o8Setor Tradicional71691-108Rua"
448,"Bras�lia8Vila Planalto70803-030Rua"
449,"Bras�lia8Vila Planalto70804-280Rua"
450,"N�cleo Bandeirante8Metropolitana71730-180Rua"
451,"Guar�8Guar� II71070-508Rua"
452,"Taguatinga800 A QS 07Areal (�guas Claras)71972-180Pra�a"
453,"Taguatinga800 B QS 07Areal (�guas Claras)71972-360Pra�a"
454,"Taguatinga810 QS 07Areal (�guas Claras)71972-000Pra�a"
455,"Taguatinga820 A QS 07Areal (�guas Claras)71972-720Pra�a"
456,"Taguatinga820 B QS 07Areal (�guas Claras)71973-000Pra�a"
457,"S�o Sebasti�o9Vila S�o Jos�71693-010Quadra"
458,"S�o Sebasti�o9Vila Nova71693-111Rua"
